00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00000192: 01110100 01100100 00000100 00000000 00000000 00000000  td....
00000198: 01000000 00001001 00000000 00000000 00000000 00000000  @.....
0000019e: 00000000 00000000 01000000 00001001 01000000 00000000  ..@.@.
000001a4: 00000000 00000000 00000000 00000000 01000000 00001001  ....@.
000001aa: 01000000 00000000 00000000 00000000 00000000 00000000  @.....
000001b0: 01000100 00000000 00000000 00000000 00000000 00000000  D.....
000001b6: 00000000 00000000 01000100 00000000 00000000 00000000  ..D...
000001bc: 00000000 00000000 00000000 00000000 00000100 00000000  ......
000001c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001c8: 01010001 11100101 01110100 01100100 00000110 00000000  Q.td..
000001ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001d4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001e0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001e6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001ec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000001f8: 00010000 00000000 00000000 00000000 00000000 00000000  ......
000001fe: 00000000 00000000 01010010 11100101 01110100 01100100  ..R.td
00000204: 00000100 00000000 00000000 00000000 00010000 00001110  ......
0000020a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000210: 00010000 00001110 01100000 00000000 00000000 00000000  ..`...
00000216: 00000000 00000000 00010000 00001110 01100000 00000000  ....`.
0000021c: 00000000 00000000 00000000 00000000 11110000 00000001  ......
00000222: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000228: 11110000 00000001 00000000 00000000 00000000 00000000  ......
0000022e: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00000234: 00000000 00000000 00000000 00000000 00101111 01101100  ..../l
0000023a: 01101001 01100010 00110110 00110100 00101111 01101100  ib64/l
00000240: 01100100 00101101 01101100 01101001 01101110 01110101  d-linu
00000246: 01111000 00101101 01111000 00111000 00110110 00101101  x-x86-
0000024c: 00110110 00110100 00101110 01110011 01101111 00101110  64.so.
00000252: 00110010 00000000 00000100 00000000 00000000 00000000  2.....
00000258: 00010000 00000000 00000000 00000000 00000001 00000000  ......
0000025e: 00000000 00000000 01000111 01001110 01010101 00000000  ..GNU.
00000264: 00000000 00000000 00000000 00000000 00000011 00000000  ......
0000026a: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00000270: 00000000 00000000 00000000 00000000 00000100 00000000  ......
00000276: 00000000 00000000 00010100 00000000 00000000 00000000  ......
0000027c: 00000011 00000000 00000000 00000000 01000111 01001110  ....GN
00000282: 01010101 00000000 01011000 00101010 00011101 01011011  U.X*.[
00000288: 01000001 00110000 00010100 11111011 00110110 01010100  A0..6T
0000028e: 00001111 11011111 00100010 00011010 01001011 11000001  ..".K.
00000294: 00100101 00001111 00010100 11000010 00000001 00000000  %.....
0000029a: 00000000 00000000 00000001 00000000 00000000 00000000  ......
000002a0: 00000001 00000000 00000000 00000000 00000000 00000000  ......
000002a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002ac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002c4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002d0: 00100000 00000000 00000000 00000000 00010010 00000000   .....
000002d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002e8: 00101010 00000000 00000000 00000000 00010010 00000000  *.....
000002ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000300: 00111000 00000000 00000000 00000000 00010010 00000000  8.....
00000306: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000030c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000312: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000318: 00001011 00000000 00000000 00000000 00010010 00000000  ......
0000031e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000324: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000032a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000330: 00110001 00000000 00000000 00000000 00010010 00000000  1.....
00000336: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000033c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000342: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000348: 01100000 00000000 00000000 00000000 00100000 00000000  `... .
0000034e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000354: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000035a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000360: 00100101 00000000 00000000 00000000 00010010 00000000  %.....
00000366: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000036c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000372: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000378: 00010001 00000000 00000000 00000000 00010010 00000000  ......
0000037e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000384: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000038a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000390: 00001100 00000000 00000000 00000000 00010010 00000000  ......
00000396: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000039c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003a2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003a8: 00000000 01101100 01101001 01100010 01100011 00101110  .libc.
000003ae: 01110011 01101111 00101110 00110110 00000000 01110011  so.6.s
000003b4: 01110010 01100001 01101110 01100100 00000000 01011111  rand._
000003ba: 01011111 01101001 01110011 01101111 01100011 00111001  _isoc9
000003c0: 00111001 01011111 01110011 01100011 01100001 01101110  9_scan
000003c6: 01100110 00000000 01110000 01110101 01110100 01110011  f.puts
000003cc: 00000000 01110100 01101001 01101101 01100101 00000000  .time.
000003d2: 01110000 01110010 01101001 01101110 01110100 01100110  printf
000003d8: 00000000 01110011 01110100 01110010 01100011 01101101  .strcm
000003de: 01110000 00000000 01011111 01011111 01101100 01101001  p.__li
000003e4: 01100010 01100011 01011111 01110011 01110100 01100001  bc_sta
000003ea: 01110010 01110100 01011111 01101101 01100001 01101001  rt_mai
000003f0: 01101110 00000000 01000111 01001100 01001001 01000010  n.GLIB
000003f6: 01000011 01011111 00110010 00101110 00110111 00000000  C_2.7.
000003fc: 01000111 01001100 01001001 01000010 01000011 01011111  GLIBC_
00000402: 00110010 00101110 00110010 00101110 00110101 00000000  2.2.5.
00000408: 01011111 01011111 01100111 01101101 01101111 01101110  __gmon
0000040e: 01011111 01110011 01110100 01100001 01110010 01110100  _start
00000414: 01011111 01011111 00000000 00000000 00000000 00000000  __....
0000041a: 00000010 00000000 00000010 00000000 00000010 00000000  ......
00000420: 00000010 00000000 00000010 00000000 00000000 00000000  ......
00000426: 00000010 00000000 00000011 00000000 00000010 00000000  ......
0000042c: 00000000 00000000 00000000 00000000 00000001 00000000  ......
00000432: 00000010 00000000 00000001 00000000 00000000 00000000  ......
00000438: 00010000 00000000 00000000 00000000 00000000 00000000  ......
0000043e: 00000000 00000000 00010111 01101001 01101001 00001101  ...ii.
00000444: 00000000 00000000 00000011 00000000 01001010 00000000  ....J.
0000044a: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00000450: 01110101 00011010 01101001 00001001 00000000 00000000  u.i...
00000456: 00000010 00000000 01010100 00000000 00000000 00000000  ..T...
0000045c: 00000000 00000000 00000000 00000000 11110000 00001111  ......
00000462: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
00000468: 00000110 00000000 00000000 00000000 00000011 00000000  ......
0000046e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000474: 00000000 00000000 00000000 00000000 11111000 00001111  ......
0000047a: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
00000480: 00000110 00000000 00000000 00000000 00000110 00000000  ......
00000486: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000048c: 00000000 00000000 00000000 00000000 00011000 00010000  ......
00000492: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
00000498: 00000111 00000000 00000000 00000000 00000001 00000000  ......
0000049e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000004a4: 00000000 00000000 00000000 00000000 00100000 00010000  .... .
000004aa: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
000004b0: 00000111 00000000 00000000 00000000 00000010 00000000  ......
000004b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000004bc: 00000000 00000000 00000000 00000000 00101000 00010000  ....(.
000004c2: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
000004c8: 00000111 00000000 00000000 00000000 00000100 00000000  ......
000004ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000004d4: 00000000 00000000 00000000 00000000 00110000 00010000  ....0.
000004da: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
000004e0: 00000111 00000000 00000000 00000000 00000101 00000000  ......
000004e6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000004ec: 00000000 00000000 00000000 00000000 00111000 00010000  ....8.
000004f2: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
000004f8: 00000111 00000000 00000000 00000000 00000111 00000000  ......
000004fe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000504: 00000000 00000000 00000000 00000000 01000000 00010000  ....@.
0000050a: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
00000510: 00000111 00000000 00000000 00000000 00001000 00000000  ......
00000516: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000051c: 00000000 00000000 00000000 00000000 01001000 00010000  ....H.
00000522: 01100000 00000000 00000000 00000000 00000000 00000000  `.....
00000528: 00000111 00000000 00000000 00000000 00001001 00000000  ......
0000052e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000534: 00000000 00000000 00000000 00000000 01001000 10000011  ....H.
0000053a: 11101100 00001000 01001000 10001011 00000101 10110101  ..H...
00000540: 00001010 00100000 00000000 01001000 10000101 11000000  . .H..
00000546: 01110100 00000010 11111111 11010000 01001000 10000011  t...H.
0000054c: 11000100 00001000 11000011 00000000 11111111 00110101  .....5
00000552: 10110010 00001010 00100000 00000000 11111111 00100101  .. ..%
00000558: 10110100 00001010 00100000 00000000 00001111 00011111  .. ...
0000055e: 01000000 00000000 11111111 00100101 10110010 00001010  @..%..
00000564: 00100000 00000000 01101000 00000000 00000000 00000000   .h...
0000056a: 00000000 11101001 11100000 11111111 11111111 11111111  ......
00000570: 11111111 00100101 10101010 00001010 00100000 00000000  .%.. .
00000576: 01101000 00000001 00000000 00000000 00000000 11101001  h.....
0000057c: 11010000 11111111 11111111 11111111 11111111 00100101  .....%
00000582: 10100010 00001010 00100000 00000000 01101000 00000010  .. .h.
00000588: 00000000 00000000 00000000 11101001 11000000 11111111  ......
0000058e: 11111111 11111111 11111111 00100101 10011010 00001010  ...%..
00000594: 00100000 00000000 01101000 00000011 00000000 00000000   .h...
0000059a: 00000000 11101001 10110000 11111111 11111111 11111111  ......
000005a0: 11111111 00100101 10010010 00001010 00100000 00000000  .%.. .
000005a6: 01101000 00000100 00000000 00000000 00000000 11101001  h.....
000005ac: 10100000 11111111 11111111 11111111 11111111 00100101  .....%
000005b2: 10001010 00001010 00100000 00000000 01101000 00000101  .. .h.
000005b8: 00000000 00000000 00000000 11101001 10010000 11111111  ......
000005be: 11111111 11111111 11111111 00100101 10000010 00001010  ...%..
000005c4: 00100000 00000000 01101000 00000110 00000000 00000000   .h...
000005ca: 00000000 11101001 10000000 11111111 11111111 11111111  ......
000005d0: 00110001 11101101 01001001 10001001 11010001 01011110  1.I..^
000005d6: 01001000 10001001 11100010 01001000 10000011 11100100  H..H..
000005dc: 11110000 01010000 01010100 01001001 11000111 11000000  .PTI..
000005e2: 10110000 00001000 01000000 00000000 01001000 11000111  ..@.H.
000005e8: 11000001 01000000 00001000 01000000 00000000 01001000  .@.@.H
000005ee: 11000111 11000111 11001000 00000111 01000000 00000000  ....@.
000005f4: 11111111 00010101 11110110 00001001 00100000 00000000  .... .
000005fa: 11110100 00001111 00011111 01000100 00000000 00000000  ...D..
00000600: 11110011 11000011 01100110 00101110 00001111 00011111  ..f...
00000606: 10000100 00000000 00000000 00000000 00000000 00000000  ......
0000060c: 00001111 00011111 01000000 00000000 01010101 10111000  ..@.U.
00000612: 10000000 00010000 01100000 00000000 01001000 00111101  ..`.H=
00000618: 10000000 00010000 01100000 00000000 01001000 10001001  ..`.H.
0000061e: 11100101 01110100 00010111 10111000 00000000 00000000  .t....
00000624: 00000000 00000000 01001000 10000101 11000000 01110100  ..H..t
0000062a: 00001101 01011101 10111111 10000000 00010000 01100000  .]...`
00000630: 00000000 11111111 11100000 00001111 00011111 01000100  .....D
00000636: 00000000 00000000 01011101 11000011 01100110 00001111  ..].f.
0000063c: 00011111 01000100 00000000 00000000 10111110 10000000  .D....
00000642: 00010000 01100000 00000000 01010101 01001000 10000001  .`.UH.
00000648: 11101110 10000000 00010000 01100000 00000000 01001000  ...`.H
0000064e: 10001001 11100101 01001000 11000001 11111110 00000011  ..H...
00000654: 01001000 10001001 11110000 01001000 11000001 11101000  H..H..
0000065a: 00111111 01001000 00000001 11000110 01001000 11010001  ?H..H.
00000660: 11111110 01110100 00010101 10111000 00000000 00000000  .t....
00000666: 00000000 00000000 01001000 10000101 11000000 01110100  ..H..t
0000066c: 00001011 01011101 10111111 10000000 00010000 01100000  .]...`
00000672: 00000000 11111111 11100000 00001111 00011111 00000000  ......
00000678: 01011101 11000011 01100110 00001111 00011111 01000100  ].f..D
0000067e: 00000000 00000000 10000000 00111101 11110101 00001001  ...=..
00000684: 00100000 00000000 00000000 01110101 00010111 01010101   ..u.U
0000068a: 01001000 10001001 11100101 11101000 01111110 11111111  H...~.
00000690: 11111111 11111111 11000110 00000101 11100011 00001001  ......
00000696: 00100000 00000000 00000001 01011101 11000011 00001111   ..]..
0000069c: 00011111 01000100 00000000 00000000 11110011 11000011  .D....
000006a2: 00001111 00011111 01000000 00000000 01100110 00101110  ..@.f.
000006a8: 00001111 00011111 10000100 00000000 00000000 00000000  ......
000006ae: 00000000 00000000 01010101 01001000 10001001 11100101  ..UH..
000006b4: 01011101 11101011 10001001 01010101 01001000 10001001  ]..UH.
000006ba: 11100101 01001000 10000011 11101100 01100000 01001000  .H..`H
000006c0: 10001001 01111101 10101000 01001000 10111000 01100001  .}.H.a
000006c6: 01100010 01100011 01100100 01100101 01100110 01100111  bcdefg
000006cc: 01101000 01001000 10111010 01101001 01101010 01101011  hH.ijk
000006d2: 01101100 01101101 01101110 01101111 01110000 01001000  lmnopH
000006d8: 10001001 01000101 10110000 01001000 10001001 01010101  .E.H.U
000006de: 10111000 01001000 10111000 01110001 01110010 01110011  .H.qrs
000006e4: 01110100 01110101 01110110 01110111 01111000 01001000  tuvwxH
000006ea: 10111010 01111001 01111010 01000001 01000010 01000011  .yzABC
000006f0: 01000100 01000101 01000110 01001000 10001001 01000101  DEFH.E
000006f6: 11000000 01001000 10001001 01010101 11001000 01001000  .H.U.H
000006fc: 10111000 01000111 01001000 01001001 01001010 01001011  .GHIJK
00000702: 01001100 01001101 01001110 01001000 10111010 01001111  LMNH.O
00000708: 01010000 01010001 01010010 01010011 01010100 01010101  PQRSTU
0000070e: 01010110 01001000 10001001 01000101 11010000 01001000  VH.E.H
00000714: 10001001 01010101 11011000 01001000 10111000 01010111  .U.H.W
0000071a: 01011000 01011001 01011010 00110000 00110001 00110010  XYZ012
00000720: 00110011 01001000 10001001 01000101 11100000 11000111  3H.E..
00000726: 01000101 11101000 00110100 00110101 00110110 00110111  E.4567
0000072c: 01100110 11000111 01000101 11101100 00111000 00111001  f.E.89
00000732: 11000110 01000101 11101110 00000000 10111111 00000000  .E....
00000738: 00000000 00000000 00000000 11101000 01100000 11111110  ....`.
0000073e: 11111111 11111111 10001001 11000111 11101000 00111001  .....9
00000744: 11111110 11111111 11111111 11000111 01000101 11111100  ....E.
0000074a: 00000000 00000000 00000000 00000000 11101011 01010010  .....R
00000750: 11101000 01101011 11111110 11111111 11111111 01001000  .k...H
00000756: 01100011 11001000 01001000 10001001 11001000 01001000  c.H..H
0000075c: 11010001 11101000 01001000 10111010 00001001 00100001  ..H..!
00000762: 10000100 00010000 01000010 00001000 00100001 10000100  ..B.!.
00000768: 01001000 11110111 11100010 01001000 11000001 11101010  H..H..
0000076e: 00000100 01001000 10001001 11010000 01001000 11000001  .H..H.
00000774: 11100000 00000101 01001000 00101001 11010000 01001000  ..H).H
0000077a: 00000001 11000000 01001000 00101001 11000001 01001000  ..H).H
00000780: 10001001 11001010 10001001 01010101 11111000 10001011  ...U..
00000786: 01000101 11111100 01001000 01100011 11010000 01001000  E.Hc.H
0000078c: 10001011 01000101 10101000 01001000 00000001 11000010  .E.H..
00000792: 10001011 01000101 11111000 01001000 10011000 00001111  .E.H..
00000798: 10110110 01000100 00000101 10110000 10001000 00000010  .D....
0000079e: 10000011 01000101 11111100 00000001 10000011 01111101  .E...}
000007a4: 11111100 00001110 01111110 10101000 01001000 10001011  ..~.H.
000007aa: 01000101 10101000 01001000 10000011 11000000 00001111  E.H...
000007b0: 11000110 00000000 00000000 01001000 10001101 01010101  ...H.U
000007b6: 10110000 01001000 10001011 01000101 10101000 01001000  .H.E.H
000007bc: 10001001 11010110 01001000 10001001 11000111 11101000  ..H...
000007c2: 11001010 11111101 11111111 11111111 11001001 11000011  ......
000007c8: 01010101 01001000 10001001 11100101 01001000 10000011  UH..H.
000007ce: 11101100 00010000 01001000 10001101 00111101 11110001  ..H.=.
000007d4: 00000000 00000000 00000000 11101000 10000100 11111101  ......
000007da: 11111111 11111111 01001000 10001101 01000101 11110000  ..H.E.
000007e0: 01001000 10001001 11000110 01001000 10001101 00111101  H..H.=
000007e6: 00010000 00000001 00000000 00000000 10111000 00000000  ......
000007ec: 00000000 00000000 00000000 11101000 10111100 11111101  ......
000007f2: 11111111 11111111 01001000 10001101 01000101 11110000  ..H.E.
000007f8: 01001000 10001001 11000111 11101000 10110111 11111110  H.....
000007fe: 11111111 11111111 10000101 11000000 01110101 00011010  ....u.
00000804: 01001000 10001101 00110101 01100101 00001000 00100000  H.5e. 
0000080a: 00000000 01001000 10001101 00111101 11101011 00000000  .H.=..
00000810: 00000000 00000000 10111000 00000000 00000000 00000000  ......
00000816: 00000000 11101000 01010100 11111101 11111111 11111111  ..T...
0000081c: 11101011 00001100 01001000 10001101 00111101 11101011  ..H.=.
00000822: 00000000 00000000 00000000 11101000 00110110 11111101  ....6.
00000828: 11111111 11111111 10111000 00000000 00000000 00000000  ......
0000082e: 00000000 11001001 11000011 01100110 00101110 00001111  ...f..
00000834: 00011111 10000100 00000000 00000000 00000000 00000000  ......
0000083a: 00000000 00001111 00011111 01000100 00000000 00000000  ...D..
00000840: 01000001 01010111 01000001 01010110 01001001 10001001  AWAVI.
00000846: 11010111 01000001 01010101 01000001 01010100 01001100  .AUATL
0000084c: 10001101 00100101 10111110 00000101 00100000 00000000  .%.. .
00000852: 01010101 01001000 10001101 00101101 10111110 00000101  UH.-..
00000858: 00100000 00000000 01010011 01000001 10001001 11111101   .SA..
0000085e: 01001001 10001001 11110110 01001100 00101001 11100101  I..L).
00000864: 01001000 10000011 11101100 00001000 01001000 11000001  H...H.
0000086a: 11111101 00000011 11101000 11000111 11111100 11111111  ......
00000870: 11111111 01001000 10000101 11101101 01110100 00100000  .H..t 
00000876: 00110001 11011011 00001111 00011111 10000100 00000000  1.....
0000087c: 00000000 00000000 00000000 00000000 01001100 10001001  ....L.
00000882: 11111010 01001100 10001001 11110110 01000100 10001001  .L..D.
00000888: 11101111 01000001 11111111 00010100 11011100 01001000  .A...H
0000088e: 10000011 11000011 00000001 01001000 00111001 11011101  ...H9.
00000894: 01110101 11101010 01001000 10000011 11000100 00001000  u.H...
0000089a: 01011011 01011101 01000001 01011100 01000001 01011101  []A\A]
000008a0: 01000001 01011110 01000001 01011111 11000011 10010000  A^A_..
000008a6: 01100110 00101110 00001111 00011111 10000100 00000000  f.....
000008ac: 00000000 00000000 00000000 00000000 11110011 11000011  ......
000008b2: 00000000 00000000 01001000 10000011 11101100 00001000  ..H...
000008b8: 01001000 10000011 11000100 00001000 11000011 00000000  H.....
000008be: 00000000 00000000 00000001 00000000 00000010 00000000  ......
000008c4: 00000000 00000000 00000000 00000000 01000101 01101110  ....En
000008ca: 01110100 01100101 01110010 00100000 01110100 01101000  ter th
000008d0: 01100101 00100000 01110000 01100001 01110011 01110011  e pass
000008d6: 01110111 01101111 01110010 01100100 00100000 01101001  word i
000008dc: 01101110 00100000 01101111 01110010 01100100 01100101  n orde
000008e2: 01110010 00100000 01110100 01101111 00100000 01110010  r to r
000008e8: 01100101 01110110 01100101 01100001 01101100 00100000  eveal 
000008ee: 01110100 01101000 01100101 00100000 01110011 01100101  the se
000008f4: 01100011 01110010 01100101 01110100 00111010 00000000  cret:.
000008fa: 00100101 01110011 00000000 01010100 01101000 01100101  %s.The
00000900: 00100000 01110011 01100101 01100011 01110010 01100101   secre
00000906: 01110100 00100000 01101001 01110011 00111010 00100000  t is: 
0000090c: 00100101 01110011 00001010 00000000 01011001 01101111  %s..Yo
00000912: 01110101 00100000 01110111 01100101 01110010 01100101  u were
00000918: 00100000 01110111 01110010 01101111 01101110 01100111   wrong
0000091e: 00101100 00100000 01100001 01101110 01100100 00100000  , and 
00000924: 01110011 01101111 01101111 01101110 00100000 01001001  soon I
0000092a: 00100000 01110111 01101001 01101100 01101100 00100000   will 
00000930: 01100010 01100101 00100000 01110010 01100101 01110110  be rev
00000936: 01101001 01110110 01100101 01100100 00100001 00100001  ived!!
0000093c: 00000000 00000000 00000000 00000000 00000001 00011011  ......
00000942: 00000011 00111011 01000100 00000000 00000000 00000000  .;D...
00000948: 00000111 00000000 00000000 00000000 00010000 11111100  ......
0000094e: 11111111 11111111 10100000 00000000 00000000 00000000  ......
00000954: 10010000 11111100 11111111 11111111 01100000 00000000  ....`.
0000095a: 00000000 00000000 11000000 11111100 11111111 11111111  ......
00000960: 10001100 00000000 00000000 00000000 01110111 11111101  ....w.
00000966: 11111111 11111111 11001000 00000000 00000000 00000000  ......
0000096c: 10001000 11111110 11111111 11111111 11101000 00000000  ......
00000972: 00000000 00000000 00000000 11111111 11111111 11111111  ......
00000978: 00001000 00000001 00000000 00000000 01110000 11111111  ....p.
0000097e: 11111111 11111111 01010000 00000001 00000000 00000000  ..P...
00000984: 00000000 00000000 00000000 00000000 00010100 00000000  ......
0000098a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000990: 00000001 01111010 01010010 00000000 00000001 01111000  .zR..x
00000996: 00010000 00000001 00011011 00001100 00000111 00001000  ......
0000099c: 10010000 00000001 00000111 00010000 00010000 00000000  ......
